label,volume,mean,sigma,median,min,max,count,centroidX,centroidY,centroidZ,bboxXStart,bboxXEnd,bboxYStart,bboxYEnd,bboxZStart,bboxZEnd
1,6.55759,591.522,317.941,535,46.6573,22792.1,999819,16.0258,9.477,7.94267,14.3237,17.683,8.01328,10.7045,6.38316,9.22012
2,6.34754,411.809,286.021,365,0.000315047,23480.3,967793,16.5807,12.9512,5.92102,14.8619,18.1099,11.6696,13.971,4.80284,6.93532
3,6.08184,436.407,373.052,379,0.00219848,27816.4,927282,15.316,8.5978,14.1696,14.1195,16.7922,7.54928,10.259,12.6473,15.6366
4,5.87655,370.219,269.009,325,0.0528606,20252.2,895982,15.9008,12.1214,8.41912,14.3051,17.2933,10.6302,13.637,7.37324,9.23916
5,5.1563,357.676,301.702,291,0.000448423,18664,786168,15.9983,10.2875,13.0875,14.9362,17.2562,8.73712,11.8181,11.0289,14.8369
6,5.10659,452.638,294.957,405,1.64665,22202.5,778589,19.1928,10.5548,7.5608,17.2376,20.6341,9.29392,11.8366,6.45932,9.18204
7,4.79192,563.262,335.444,503,20.4464,36182.6,730612,14.9991,9.20961,9.35271,13.5998,16.4024,7.54928,10.4446,7.79212,10.3816
8,4.77582,317.02,244.803,277,0.0371085,16999.7,728157,15.4242,10.9333,4.44173,14.2309,16.6622,9.9064,12.0408,3.41292,5.31692
9,4.48797,379.825,364.951,319,0.00328861,23994.7,684269,20.0666,6.42779,6.44687,18.5368,21.0795,4.35696,7.54928,4.76476,7.27804
10,4.48057,452.751,250.486,403,0.550494,17755.1,683141,15.5415,11.0998,5.85449,14.3794,16.9406,9.8136,12.4306,4.85996,6.76396
11,4.44345,311.436,281.347,255,0.291794,32882.3,677482,15.4421,11.5738,9.7055,14.2309,16.5138,10.259,13.043,8.5918,10.4958
12,4.34688,686.461,404.734,647,7.91696,25197.1,662757,15.6793,8.00522,10.34,14.1938,17.1262,6.17584,9.92496,9.10588,11.4478
13,4.30434,501.527,313.291,457,0.746206,17526.8,656271,17.9441,10.2523,5.40795,16.4395,19.0565,8.68144,11.7253,3.94604,7.1638
14,4.29726,425.484,285.52,389,0.897675,13520.5,655193,17.5656,12.7385,7.45502,16.3282,19.0194,10.9829,13.8968,6.23084,8.61084
15,4.27095,388.003,294.805,339,0.153829,21016.5,651181,18.325,10.9347,9.80959,16.9963,19.7061,9.94352,12.5976,8.9726,10.6862
16,4.12662,598.338,346.623,549,1.70303,15976.7,629175,17.8793,8.41133,7.55333,16.7365,19.0379,7.1224,9.46096,5.96428,9.01068
17,4.11713,572.773,466.39,503,0.135375,22406.6,627729,15.8483,5.05707,13.2786,14.565,17.5531,3.63312,6.25008,12.3236,14.38
18,3.94058,489.473,321.95,445,1.8241,22481.9,600810,19.6502,8.14075,7.05487,18.2955,20.931,7.27088,10.1848,5.79292,8.36332
19,3.84049,388.102,299.735,351,0.00671184,26155.8,585550,16.9844,11.9663,9.75776,15.9384,18.147,9.86928,13.3771,8.91548,10.5529
20,3.77628,688.822,420.203,621,34.6958,29546.1,575760,16.18,6.76665,11.3274,14.9733,17.3675,5.47056,7.80912,10.115,12.4379
21,3.59031,431.021,236.071,391,13.2384,10479.1,547405,15.2416,10.8372,7.21895,14.3237,16.5694,9.23824,11.9666,6.34508,8.23004
22,3.5504,339.471,285.52,291,0.0609222,19637.2,541320,16.8987,12.6918,2.99913,15.9198,17.8686,10.9458,13.7854,2.27052,3.85084
23,3.52636,414.679,276.848,373,0.298497,23623.4,537655,18.9066,9.91968,8.79032,17.2376,20.3371,8.77424,11.0571,8.0206,9.60092
24,3.49096,399.523,374.516,343,1.20131e-06,26519.1,532257,19.0728,4.84735,8.0571,17.8501,20.1144,3.33616,6.02736,6.70684,9.3534
25,3.43675,376.045,269.06,327,0.231545,11361.8,523992,18.7898,12.3853,5.81484,17.4974,20.2258,10.8715,13.7112,4.91708,6.95436
26,3.35964,407.799,276.377,371,1.76839,11195.4,512236,19.4353,10.2755,5.4573,18.3883,20.8197,8.81136,11.484,4.1174,6.61164
27,3.35773,341.204,259.639,297,1.17998,13616.3,511944,18.0096,12.7959,4.68486,17.0891,19.1122,11.5211,13.9339,3.7366,5.56444
28,3.30787,281.397,253.137,233,0.00817092,19623.7,504343,15.6765,11.4003,10.9341,13.971,16.6437,9.68368,12.7832,10.1912,11.8857
29,3.26291,628.218,342.18,587,0.805331,18924.4,497487,17.8497,7.95047,11.558,16.5509,19.1493,7.17808,9.03408,10.591,12.3427
30,3.22064,460.222,301.758,407,0.375539,17734.5,491043,19.2722,8.06406,8.92818,18.1656,20.4485,6.88112,9.0712,7.9254,9.75324
31,3.19319,547.544,317.279,511,0.692738,19490.8,486857,18.4509,8.41399,10.5589,16.9963,19.7432,7.53072,9.36816,9.5438,11.543
32,3.19168,262.815,257.384,213,3.16952e-06,14656.1,486628,19.5776,11.0881,2.9136,18.4069,20.4856,9.75792,12.5605,1.22332,4.19356
33,3.16216,374.544,268.26,339,0.157785,14077.9,482126,18.1354,12.0962,8.96352,16.9406,19.5205,10.5189,13.4514,8.13484,9.9246
34,3.08907,443.618,404.669,371,0.226104,18293.1,470982,16.1953,4.08308,12.051,14.7506,17.7758,2.81648,5.02512,10.9337,12.971
35,3.07378,351.169,255.826,305,0.0674401,12321.8,468652,19.3391,11.7413,4.66841,17.9614,20.5598,10.8158,13.043,3.77468,5.65964
36,3.01681,378.72,268.076,341,0.0940493,22117.4,459965,16.8663,13.046,4.41929,15.6414,17.683,11.7995,13.9339,3.62236,5.39308
37,2.98657,420.549,252.624,381,0.676679,18179.7,455354,18.1933,9.71093,10.2969,16.7179,19.5576,8.9784,10.7602,8.95356,11.4288
38,2.96898,385.711,262.492,341,1.83626,13609.8,452673,18.4829,12.1725,7.59856,17.3675,19.8546,10.9272,13.4142,6.66876,8.51564
39,2.9653,586.746,439.937,549,0.027333,25829.7,452112,15.3958,6.71392,14.4013,14.3794,16.755,5.39632,8.03184,13.1424,15.6747
40,2.9573,434.107,432.811,375,9.81616,108332,450892,14.4518,8.71155,10.6743,13.5256,15.3074,7.5864,10.5746,9.22012,12.4569
41,2.89708,388.01,327.763,337,0.121852,20516.8,441710,18.2803,3.93615,8.98569,17.2747,19.3349,2.4824,4.82096,7.71596,10.134
42,2.84619,237.633,242.385,191,0.000278207,14523.4,433952,20.3647,9.19355,4.05451,19.1307,21.0795,8.0504,10.3704,2.76556,5.33596
43,2.73733,455.108,383.287,385,0.00559735,16591.6,417354,19.5677,5.78777,7.59709,18.3326,20.5227,4.35696,7.64208,6.57356,8.64892
44,2.7256,308.533,289.658,267,0.0717177,14438.3,415566,18.1377,12.0819,2.28206,17.4046,19.6318,10.6859,13.4142,0.65212,4.15548
45,2.70857,376.585,260.774,327,1.89971,12265.4,412969,20.0929,9.62061,6.61196,18.9451,20.931,8.73712,10.7045,5.79292,7.39228
46,2.7042,487.728,428.911,429,17.8843,55682.5,412303,15.3149,7.87375,12.434,14.4536,16.4766,6.9368,8.99696,11.2003,13.466
47,2.6988,744.16,395.868,687,38.1539,26995.5,411479,17.719,7.63033,8.65505,16.6808,18.7595,6.36144,9.27536,7.0686,10.6291
48,2.68173,560.499,366.845,513,16.3427,36698.6,408877,16.1018,8.56984,11.4551,14.4907,17.1448,7.27088,9.7208,10.7814,12.514
49,2.66964,628.867,366.46,579,45.23,17118.3,407033,17.5297,9.80594,7.39786,16.6622,18.7966,8.27312,11.1128,5.90716,9.10588
50,2.6608,563.745,339.699,517,0.819386,15216.6,405685,18.3999,9.16353,6.54462,17.4418,19.4648,7.71632,10.5931,5.22172,8.38236
51,2.6541,595.233,380.557,553,0.0110528,23962.5,404664,16.7343,7.5215,13.3505,15.7714,17.8872,6.67696,8.55152,12.3427,14.38
52,2.62606,440.109,288.728,399,0.192706,18310.3,400388,18.9521,9.05505,9.68169,17.2562,20.1144,8.08752,10.1662,8.85836,10.5529
53,2.58843,475.79,290.721,433,0.407665,14603.2,394651,15.717,12.0567,7.09662,14.6392,16.6994,10.6302,13.4514,6.34508,7.88732
54,2.53064,575.668,355.378,549,0.0446646,22694.3,385840,16.9648,8.84609,12.7573,15.3259,18.444,7.80912,9.55376,11.2764,14.1515
55,2.52049,251.556,208.463,227,0.118928,20698.3,384293,16.0617,11.1967,11.9702,14.6578,16.9221,9.9064,12.3749,11.4668,12.6473
56,2.5194,323.25,250.902,285,0.00980209,15001.8,384127,17.2841,11.7205,10.9974,16.421,18.8152,9.88784,12.8203,10.2483,12.5902
57,2.50212,446.832,398.241,375,0.0950646,24912.5,381492,17.4245,3.75156,10.2914,16.3467,18.6667,2.33392,4.83952,9.2582,11.1432
58,2.50017,364.174,273.833,327,0.00201177,10553.1,381194,15.7016,12.4439,3.87763,14.565,16.6622,10.5003,13.6741,3.08924,4.82188
59,2.49904,516.315,290.979,469,46.9634,14814.8,381023,17.0826,10.3198,6.51933,15.9755,18.147,8.94128,11.8366,5.52636,7.31612
60,2.49356,366.424,296.335,315,0.195577,14098.9,380187,20.278,7.64217,5.81952,19.0379,21.0795,6.73264,8.7,4.6886,6.64972
61,2.49321,229.484,308.089,169,2.02795e-06,21272.1,380133,16.4484,12.6116,1.45455,15.196,17.813,11.4654,13.5256,0.27132,2.47996
62,2.41537,399.55,254.287,365,0.151485,9767.59,368266,19.7534,8.98102,7.96087,18.6296,20.7454,8.08752,9.8136,7.27804,8.80124
63,2.37235,287.536,272.164,239,0.0156604,22272.7,361706,20.0147,10.31,3.60562,18.9451,20.8939,8.53296,11.5582,2.17532,4.93612
64,2.3584,510.465,312.179,465,0.583857,15948.5,359579,18.6273,7.30438,10.1587,17.1262,19.7432,6.36144,8.08752,9.31532,10.9908
65,2.3476,156.942,204.629,103,0.00112333,12551.6,357933,14.9798,10.9852,3.15645,14.1938,16.5694,10.092,12.0779,1.75644,3.927
66,2.34166,222.237,258.446,167,0.00267667,16596,357027,18.8921,11.8944,2.0873,17.6459,19.7618,10.9458,13.34,0.42364,3.10828
67,2.32431,510.142,315.746,471,0.164484,10937.9,354382,17.9655,9.39452,12.0308,16.8107,18.9637,8.53296,10.6302,11.2574,12.99
68,2.31165,377.359,275.015,331,4.00434,13277.8,352452,19.9719,9.84007,4.9666,19.0379,20.931,8.68144,10.7973,4.07932,5.90716
69,2.25928,513.904,365.645,459,0.000675042,42622.1,344466,17.0572,9.95225,12.5568,15.2888,18.2213,8.68144,11.7067,11.1241,13.9611
70,2.25436,320.375,273.574,269,0.164898,16145.5,343717,18.3949,12.5399,3.45982,17.2933,19.5947,11.484,13.7112,2.63228,4.23164
71,2.24927,379.166,259.658,333,1.15186,13991,342941,19.3559,11.4251,6.43689,18.444,20.4856,10.3333,12.8946,5.56444,7.1638
72,2.19945,514.424,273.968,469,63.5379,10247.5,335345,17.9993,11.5972,6.14793,17.0706,18.908,10.5374,12.5419,5.01228,7.14476
73,2.17636,674.929,352.096,599,107.426,12181.9,331824,16.5318,7.9493,8.47209,15.363,17.6645,6.844,8.84848,6.66876,9.46764
74,2.13469,578.161,367.166,511,1.02279,27384.5,325470,18.1711,5.30233,9.38163,16.8664,19.4834,4.69104,6.15728,7.5446,10.4006
75,2.12105,583.297,354.847,549,0.289712,21387.6,323391,17.47,7.74442,12.5896,16.4581,18.5182,6.62128,8.58864,11.9428,13.4089
76,2.10997,722.629,392.047,657,116.765,23075.9,321701,17.1399,6.7856,9.26,16.1797,17.9614,5.52624,7.71632,7.65884,10.591
77,2.0941,185.975,275.247,139,1.34124e-08,26497.2,319282,15.3933,11.9902,1.91596,14.4536,16.291,10.9086,13.2658,0.91868,2.55612
78,2.0919,223.395,241.512,177,0.00362303,11718.3,318946,20.5309,8.08243,4.81299,19.1307,21.0795,6.30576,9.21968,3.5462,5.5454
79,2.06787,415.67,272.688,379,0.905187,11195.4,315283,19.0959,11.2132,8.23976,17.7944,20.0773,9.2568,12.3749,7.01148,9.22012
80,2.06256,415.899,255.175,377,0.194628,9712.7,314473,16.8311,9.87898,5.75846,15.493,17.683,8.236,11.3912,4.65052,7.14476
81,2.06185,269.448,307.511,213,0.012616,18183,314365,17.3944,12.6304,1.69372,16.9035,17.9058,11.5026,13.5627,0.55692,2.55612
82,2.05608,621.83,396.295,547,0.617679,13197.4,313485,17.3605,4.96813,10.4233,15.9198,18.8523,4.28272,5.6376,9.4486,11.6192
83,2.0392,655.107,375.572,627,15.2604,15491.9,310911,17.046,8.92313,9.25092,16.0126,18.2398,7.62352,9.98064,8.28716,10.6481
84,2.01894,634.202,413.337,583,0.663891,15445.5,307822,18.3956,7.09872,7.88323,17.5902,19.1864,5.95312,8.3288,6.53548,9.02972
85,1.96325,396.228,248.017,361,0.343533,11773.2,299331,17.0229,11.1613,4.58004,16.3282,18.2213,10.0178,12.2264,3.71756,5.5454
86,1.94812,505.088,333.698,445,0.533676,13302.9,297025,18.7555,6.31507,9.83582,17.4789,19.8546,5.452,7.27088,9.04876,10.6672
87,1.91518,626.611,374.438,577,0.624727,16242.1,292003,18.019,6.74442,11.0604,16.7736,19.1493,5.99024,7.4936,10.3054,11.7144
88,1.91332,483.883,305.331,439,0.173744,9596.99,291719,18.6751,10.7868,4.23192,17.8686,20.4856,9.73936,11.6139,3.37484,5.5454
89,1.8668,445.486,322.97,399,0.650309,16457.8,284626,16.736,12.8623,7.09189,15.493,17.4046,11.02,13.9339,6.51644,7.86828
90,1.85447,396.686,261.879,369,0.0855197,11634.5,282747,18.1443,10.3818,11.1014,16.5694,19.1122,9.31248,11.6696,10.2673,12.1332
91,1.79476,334.814,253.057,317,0.0314437,15334.9,273642,17.4946,10.9675,11.8624,16.421,18.7038,9.92496,12.1522,10.3625,12.8948
92,1.78058,625.829,402.228,573,2.27785,23056.6,271480,17.9378,5.70311,10.9616,17.1634,18.9266,4.988,6.7512,9.86748,11.8667
93,1.77965,291.853,254.251,255,0.00161975,15509,271339,15.7106,12.008,2.89471,14.5278,16.5694,10.7973,13.34,2.34668,3.66044
94,1.736,637.66,430.293,595,0.0751711,18917.3,264684,16.6735,6.32405,13.4601,14.9547,17.8501,5.65616,7.01104,12.3427,14.6465
95,1.73293,649.357,387.331,571,67.5117,29197.1,264215,16.7266,5.82044,10.4771,15.7157,17.6088,5.24784,6.91824,9.50572,11.3907
96,1.71947,517.404,427.949,445,1.21697,26263.4,262163,16.9128,4.21454,11.1654,15.9198,18.147,2.74224,5.3592,10.6291,11.6382
97,1.71292,504.556,441.388,447,0.189791,27195.9,261164,15.4616,5.56306,14.2863,14.5835,16.6808,4.524,6.41712,13.6374,15.1796
98,1.67924,473.195,318.778,423,0.90556,15789.1,256029,19.6949,7.16179,8.39476,18.9637,20.597,6.17584,8.08752,7.6398,9.23916
99,1.65366,507.43,469.3,457,0.000129945,40604.6,252130,14.8244,7.19732,15.0126,14.1195,15.827,6.41712,7.84624,14.1515,15.8841
100,1.64294,410.146,283.529,357,4.48396,10539.3,250495,20.1688,8.83102,5.72782,19.1864,21.0795,8.08752,9.73936,4.93612,6.55452
101,1.5937,538.909,291.29,489,23.0133,12862.8,242988,17.15,9.00441,10.698,16.3467,17.7387,7.54928,9.83216,9.86748,11.3526
102,1.58474,716.284,366.261,659,145.052,15848.9,241621,16.3679,7.06714,9.65527,15.5301,17.2747,5.84176,8.1432,8.76316,10.7433
103,1.58257,381.695,258.93,337,10.073,16522.6,241291,17.4733,11.3737,3.70077,16.5509,18.4811,10.3147,12.5605,3.03212,4.32684
104,1.56748,692.428,466.724,615,54.8171,28756.2,238989,15.6613,6.78845,12.9579,14.732,16.4952,6.08304,7.80912,11.9809,13.8278
105,1.44502,610.455,370.137,579,0.869842,11577.2,220319,17.7843,6.6915,12.0167,16.7922,18.7781,5.916,7.34512,10.5339,12.971
106,1.41432,410.755,247.3,369,0.00227872,10601.9,215638,15.6694,12.2344,4.89108,14.6392,16.7922,11.0014,13.5256,4.25068,5.39308
107,1.33445,653.593,412.329,597,3.07919,25358.1,203460,17.2485,6.02978,12.4078,16.1982,18.2955,5.452,6.97392,11.6382,13.0662
108,1.33209,505.212,304.913,461,14.6773,15170.8,203100,19.0908,8.90495,5.94437,18.5182,20.931,7.88336,10.2034,4.95516,6.9734
109,1.32209,750.891,378.743,731,30.2662,9679.27,201576,16.9005,7.91149,10.1857,16.0869,18.0542,7.14096,9.85072,9.3534,10.8385
110,1.2649,558.547,391.666,511,16.2816,23801.3,192856,16.9132,9.99669,8.2003,16.0683,17.8501,9.0712,11.0942,6.8782,9.33436
111,1.25039,437.365,270.717,401,18.2733,22602.8,190644,16.9833,10.1015,10.9422,15.9755,17.5717,9.49808,10.8344,10.096,11.6192
112,1.17273,699.635,455.757,647,2.30008,21978,178803,17.1754,5.16624,12.1343,16.3096,18.1099,4.63536,5.78608,11.2764,13.0472
113,1.15863,526.235,334.492,487,0.094922,11882.9,176654,16.3878,9.39325,13.4202,15.1218,17.052,8.55152,9.9992,11.2384,14.5132
114,1.07457,701.882,391.998,659,112.95,18664.9,163837,17.6898,6.25501,9.46219,16.6437,18.741,5.47056,6.91824,7.60172,10.3244
115,1.07453,788.887,501.138,733,97.9102,31113.2,163831,16.2842,5.7825,11.8676,15.493,17.4418,5.19216,6.69552,11.1432,12.8187
116,1.03141,679.691,446.072,597,24.4826,25276,157257,19.1333,6.8329,7.76807,18.6482,20.5227,5.916,7.90192,6.95436,9.0678
117,1.00392,634.395,363.323,587,1.76169,11229.3,153065,18.0691,6.15614,8.44367,16.9221,19.5576,5.452,6.82544,7.31612,9.81036
118,0.946884,492.715,316.114,433,16.0141,19119.4,144369,17.3691,11.3167,8.72009,16.5323,17.9614,10.2219,12.1707,8.1158,9.31532
119,0.777845,698.598,476.273,619,38.9593,26917.2,118596,16.1694,5.13287,12.0428,15.4002,16.7365,4.78384,5.95312,11.2193,12.8377
120,0.685195,526.649,326.517,481,2.62068,10404.4,104470,19.0809,6.05278,8.88488,18.3698,19.9288,5.69328,6.91824,7.5446,9.39148
121,0.649371,457.173,326.48,397,8.40002,9246.32,99008,20.1655,7.11946,7.47285,19.4462,20.8197,6.50992,7.62352,6.66876,7.96348
122,0.608753,145.151,69.148,153,2.20133,619.743,92815,14.13,10.5791,9.8582,13.6555,14.5464,9.98064,11.5954,8.09676,10.7052
123,0.574149,474.293,284.544,447,34.7851,9929.21,87539,16.9573,10.7465,10.6919,16.0126,17.9243,9.73936,11.3541,10.134,11.4859
124,7.95897,338.546,274.675,289,0.00189458,23953.1,1213484,10.1237,11.9612,12.8165,8.47728,11.8923,10.1662,13.8226,11.6572,14.1134
125,6.63389,303.895,220.338,275,0.00030316,15326.4,1011452,8.92441,10.4277,14.6921,7.06672,10.8344,9.08976,11.781,13.1804,16.284
126,5.98012,345.492,306.933,311,0.00406928,66492.2,911774,8.76349,11.6678,13.545,7.14096,10.3147,10.2034,13.3029,12.1523,14.9512
127,4.9777,292.274,228.902,259,2.02435e-05,12529.3,758937,9.62821,9.18576,15.9602,7.9576,10.723,8.03184,10.7045,13.5422,17.3121
128,3.95833,460.473,368.298,413,0.0572892,19953.1,603517,9.5714,4.7562,12.6288,7.9576,11.1685,3.18768,6.6584,10.096,13.8849
129,3.80965,560.099,365.73,507,0.132315,23214.6,580847,8.61695,5.33588,11.4533,7.14096,9.51664,3.48464,7.34512,9.48668,12.3998
130,3.76196,372.645,240.128,349,9.93983,23102.8,573576,9.59708,8.61035,12.7487,8.57008,10.3704,6.60272,10.092,10.9528,13.8849
131,3.64185,452.95,324.27,427,0.0769625,40702.4,555263,8.52103,9.23618,15.2348,7.17808,9.96208,8.25456,10.8158,13.3137,16.303
132,3.5934,526.822,354.384,467,0.00112457,14106.2,547876,8.22282,5.71004,10.5008,6.88112,9.03408,3.7816,7.36368,8.9726,11.4097
133,3.58377,504.919,311.224,471,0.000213655,42044.3,546408,7.07407,10.67,10.6764,5.87888,9.0712,9.85072,11.8552,9.50572,11.9428
134,3.55543,417.817,407.61,355,0.000165698,23934,542088,10.3089,5.70336,14.4786,8.58864,12.1522,4.1528,7.04816,13.2756,15.9603
135,3.5512,515.422,342.402,469,1.10587,20450.7,541442,7.73944,10.5219,12.4116,6.21296,9.03408,8.9784,11.8366,11.1432,13.5232
136,3.50785,519.817,331.716,485,0.0537901,20502.6,534833,8.93722,7.70371,14.7934,7.47504,10.5189,6.12016,8.4216,13.8088,15.9032
137,3.50266,403.235,308.029,361,0.000642388,19559.4,534042,8.85131,14.4487,9.7427,7.25232,10.1477,12.876,15.7899,8.55372,10.7243
138,3.44365,669.803,383.571,611,0.241427,21829.7,525045,7.96989,8.50802,14.0675,6.73264,9.51664,7.36368,9.92496,12.5331,14.9131
139,3.39257,566.777,315.713,523,9.2294,26459.4,517256,7.60235,8.16789,10.7854,6.17584,9.20112,7.17808,9.36816,9.20108,11.6382
140,3.37882,572.236,352.988,519,0.00182999,24319.7,515160,7.27217,7.65917,8.33951,6.2872,8.47728,6.45424,9.98064,7.04956,9.33436
141,3.23493,553.736,333.086,511,0.0339953,15792.5,493222,7.9879,6.34922,9.5742,6.69552,8.84848,4.41264,8.08752,8.42044,10.4196
142,2.99919,547.951,336.653,515,0.0175903,15449.4,457279,6.84751,10.6857,9.46811,5.80464,8.53296,9.59088,11.9109,8.55372,10.0579
143,2.92613,341.014,244.886,301,4.63787,16396.7,446140,9.51619,9.95581,12.174,8.53296,10.6302,8.7928,11.0942,10.8004,13.2756
144,2.91769,480.15,354.705,439,0.0035114,75952,444852,7.37095,11.639,11.4975,6.21296,8.8856,10.6859,12.7646,10.4577,12.4379
145,2.85252,376.26,219.129,339,53.8027,28818.3,434917,9.38091,11.2115,11.3331,8.06896,10.6302,9.9992,12.115,10.4577,12.3427
146,2.79077,510.652,362.922,459,1.12782,25493.5,425502,9.2256,6.0252,13.7283,7.54928,10.4446,4.7096,7.10384,13.1424,14.4371
147,2.72439,506.323,303.206,449,70.0822,49794.2,415381,8.48707,10.8442,9.95284,7.41936,9.29392,9.75792,12.4306,8.93452,10.7814
148,2.70607,508.768,330.687,463,0.242329,22304.9,412587,8.06732,12.7124,10.9305,6.62128,9.8136,11.5397,14.0453,10.0388,12.0571
149,2.68379,382.659,331.224,337,0.000988052,15289.4,409191,10.2884,7.2072,16.391,8.75568,11.651,6.08304,8.38448,15.2939,17.3883
150,2.61483,349.992,295.456,303,0.00176437,12440.5,398676,6.61852,13.0704,7.75209,5.80464,8.03184,11.8738,15.1218,6.44028,9.12492
151,2.59394,445.915,291.731,399,0.049636,18241,395492,9.15959,12.8873,11.4735,8.25456,9.98064,11.6325,14.2309,10.2864,12.2284
152,2.59004,291.303,240.981,247,0.00258619,17900.6,394897,7.99478,14.5999,8.45819,6.58416,9.3496,13.4328,15.8642,6.47836,9.79132
153,2.57488,430.072,347.202,387,0.0679903,60175.8,392585,8.08546,12.2196,12.2078,6.80688,9.21968,10.9458,13.5627,11.3716,12.8948
154,2.45479,532.032,326.781,485,0.0818295,15846.6,374275,6.89481,8.84989,11.8825,6.1016,8.25456,8.03184,9.73936,10.9528,12.7235
155,2.43635,487.348,348.681,453,0.0111192,13841,371464,7.73832,6.35567,8.67658,6.58416,8.7,4.3384,7.71632,7.4494,9.42956
156,2.40764,360.948,312.635,301,7.12436,30851,367087,9.85699,8.84517,14.3125,8.95984,10.6859,8.0504,9.88784,13.2756,15.5604
157,2.39465,516.349,360.676,477,0.223074,25516.5,365106,6.24568,11.4521,7.63533,5.58192,7.45648,10.4075,12.6718,6.53548,8.45852
158,2.3663,598.56,356.341,557,2.61143,18236.4,360784,8.3366,7.14575,13.6967,7.0296,10.2219,6.15728,8.27312,12.6664,14.4561
159,2.30487,522.71,309.943,487,6.76234e-06,10700.2,351418,7.01807,11.948,10.1725,5.95312,8.7,11.02,13.0616,8.89644,10.8576
160,2.25034,389.052,311.58,365,0.000447947,14735.8,343103,9.59551,8.03426,16.3148,8.06896,10.7416,7.14096,8.58864,15.1796,17.3883
161,2.22474,394.971,285.818,367,0.00234998,17626.3,339200,7.33769,13.7015,8.56734,6.43568,8.62576,12.8946,15.0846,7.39228,9.86748
162,2.20547,525.747,364.529,469,0.0796846,24332.7,336263,6.72634,8.61315,7.66227,5.95312,7.6792,7.36368,9.55376,6.34508,8.47756
163,2.04877,540.069,315.811,489,1.38137,11412.3,312371,6.41853,9.90201,7.74676,5.65616,7.69776,8.9784,10.6674,6.95436,8.42044
164,2.04743,490.346,312.604,427,0.775384,30357.8,312166,8.39816,13.2472,10.234,6.95536,9.77648,12.0594,14.4165,9.08684,11.3145
165,2.02305,527.531,611.473,477,0.42024,137264,308450,7.36447,9.48504,13.5627,6.43568,8.73712,8.84848,10.3147,12.514,14.6656
166,1.97023,571.496,351.74,519,0.0173626,11717,300396,6.68403,9.16804,9.75739,5.84176,8.53296,8.08752,9.96208,9.18204,10.3435
167,1.96795,509.944,294.592,465,0.000103041,10925.2,300049,6.87097,9.92685,11.4438,5.99024,8.08752,9.27536,10.7045,10.6672,12.4188
168,1.9611,576.861,299.025,503,134.326,24086.3,299004,8.15224,9.02365,9.5185,7.41936,9.10832,7.54928,10.1662,8.83932,10.1912
169,1.94968,600.817,335.372,553,8.24872,14655.2,297262,6.85087,10.0775,8.70885,5.87888,8.34736,9.42384,11.2984,7.86828,9.37244
170,1.94522,598.132,286.631,535,126.082,8861.14,296583,8.85978,7.54901,11.6071,8.03184,9.4424,6.58416,8.68144,10.6291,12.7044
171,1.8584,385.266,288.247,347,0.0811344,23221.8,283345,9.31164,13.7929,11.021,8.21744,10.2776,11.948,14.8248,10.3435,12.1332
172,1.85171,615.233,354.029,559,9.01647,15736.4,282325,7.42237,7.67092,12.026,6.39856,9.12688,6.7512,8.81136,11.1241,13.1233
173,1.82704,645.504,363.346,585,0.122346,19456.4,278564,7.08619,8.95864,8.75573,5.95312,8.16176,8.27312,9.7208,8.0206,9.29628
174,1.79741,535.253,311.19,491,0.0472054,18422.2,274047,7.02296,12.2681,8.81651,5.916,8.29168,11.0386,13.0987,7.79212,9.58188
175,1.78876,489.438,237.435,453,20.9269,11663.8,272727,8.94688,8.9532,11.371,7.84624,9.9992,8.0504,10.1662,10.6672,12.1332
176,1.77419,558.759,327.167,515,0.000875645,17707.1,270506,7.03658,9.3319,10.5102,5.87888,8.45872,8.38448,9.9992,9.96268,11.086
177,1.70992,518.843,260.172,473,65.6263,15778.9,260707,8.62841,9.56892,10.611,7.79056,9.36816,8.27312,10.4261,9.48668,12.038
178,1.66527,410.957,441.253,373,0.0235714,57705.5,253900,7.52593,10.633,13.4432,6.6584,8.90416,9.68368,11.8181,12.9139,14.1134
179,1.64359,179.22,335.11,153,0.023073,46081.2,250594,10.3575,10.8344,14.2299,9.0712,11.5397,9.03408,12.2264,13.0662,15.2177
180,1.63988,502.965,291.724,459,0.243748,14388.8,250029,7.56549,12.8755,9.51527,6.25008,8.6072,12.0779,13.6555,8.64892,10.3244
181,1.47715,643.477,360.323,605,5.31842,13785,225218,7.71052,7.36691,12.7423,6.6584,9.0712,6.54704,8.75568,11.4097,13.3708
182,1.4595,325.149,359.368,247,0.0396864,17653.4,222526,11.0118,6.07394,15.5324,10.2962,12.0594,5.22928,7.32656,14.4371,16.5886
183,1.45922,617.268,371.174,571,0.207896,25967.2,222484,7.72748,6.7449,11.5461,6.62128,9.31248,6.13872,7.51216,10.8576,12.2475
184,1.32637,630.563,352.067,579,120.198,31765.3,202228,7.91126,9.11213,11.8048,7.45648,8.81136,8.236,10.4075,10.9528,12.514
185,1.27476,551.051,332.553,499,8.97838,15647.8,194359,7.3308,7.14455,10.517,6.39856,8.82992,6.38,8.1432,10.0388,11.1241
186,1.26321,309.742,93.429,301,50.9678,1590.34,192599,9.61408,10.126,10.7877,8.1432,10.5003,8.06896,11.317,9.60092,11.8476
